2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:25:48.271 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:26:17.398 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:26:17.398 | INFO     | execute:execute:57 - Executing task
2024-03-21 17:26:18.348 | INFO     | execute:execute:81 - Model loaded on cuda
2024-03-21 17:26:22.076 | DEBUG    | execute:execute:84 - DatasetDict({
    train: Dataset({
        features: ['label', 'text'],
        num_rows: 650000
    })
    test: Dataset({
        features: ['label', 'text'],
        num_rows: 50000
    })
})
2024-03-21 17:26:22.077 | INFO     | execute:execute:85 - Dataset yelp_review_full loaded
2024-03-21 17:26:22.092 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:22.595 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:22.881 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:23.173 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:23.612 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:23.868 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:24.123 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:24.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:24.676 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:24.937 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:25.290 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:25.560 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:25.824 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:26.083 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:26.343 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:26.601 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:26.882 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:27.176 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:27.438 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:27.716 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:27.996 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:28.278 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:28.784 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:29.059 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:29.317 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:29.577 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:29.840 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:30.105 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:30.367 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:30.629 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:30.890 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:31.153 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:31.431 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:31.691 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:31.984 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:32.253 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:32.528 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:32.783 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:33.040 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:33.298 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:33.574 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:33.841 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:34.097 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:34.559 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:34.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:35.111 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:35.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:35.650 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:35.909 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:36.173 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:36.438 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:36.707 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:36.975 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:37.239 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:37.506 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:37.772 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:38.032 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:38.303 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:38.576 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:38.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:39.093 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:39.354 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:39.799 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:40.059 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:40.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:40.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:40.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:41.141 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:41.406 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:41.679 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:41.946 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:42.209 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:42.473 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:42.759 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:43.019 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:43.306 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:43.575 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:43.836 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:44.100 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:44.363 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:44.766 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:45.033 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:45.295 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:45.556 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:45.831 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:46.092 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:46.356 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:46.613 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:26:46.877 | INFO     | execute:tokenize_function:64 - Tokenizing task
